"1","
Non missing response frequency for each item
"
"1","    "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
E_1 "
"1"," 0.00"
"1"," 0.06"
"1"," 0.18"
"1"," 0.31"
"1"," 0.29"
"1"," 0.11"
"1"," 0.04"
"1","    0"
"1","
E_6 "
"1"," 0.06"
"1"," 0.23"
"1"," 0.29"
"1"," 0.30"
"1"," 0.10"
"1"," 0.02"
"1"," 0.00"
"1","    0"
"1","
E_11"
"1"," 0.01"
"1"," 0.11"
"1"," 0.22"
"1"," 0.31"
"1"," 0.23"
"1"," 0.09"
"1"," 0.03"
"1","    0"
"1","
E_16"
"1"," 0.02"
"1"," 0.12"
"1"," 0.26"
"1"," 0.33"
"1"," 0.17"
"1"," 0.08"
"1"," 0.02"
"1","    0"
"1","
E_21"
"1"," 0.05"
"1"," 0.15"
"1"," 0.32"
"1"," 0.25"
"1"," 0.18"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
E_26"
"1"," 0.01"
"1"," 0.13"
"1"," 0.24"
"1"," 0.29"
"1"," 0.23"
"1"," 0.08"
"1"," 0.03"
"1","    0"
"1","
E_31"
"1"," 0.06"
"1"," 0.22"
"1"," 0.35"
"1"," 0.26"
"1"," 0.10"
"1"," 0.01"
"1"," 0.00"
"1","    0"
"1","
E_36"
"1"," 0.01"
"1"," 0.08"
"1"," 0.18"
"1"," 0.32"
"1"," 0.27"
"1"," 0.11"
"1"," 0.03"
"1","    0"
"1","
"
"0","# help(""keys"")"
"0",""
"0","extra$sums <- rowSums(extra)"
"0",""
"0","extra$avg <- extra$sums / 8"
"0",""
"0","summary(extra)"
"1",""
"1","      E_1       "
"1","      E_6       "
"1","      E_11     "
"1","      E_16      "
"1","      E_21      "
"1","      E_26      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.00  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.326  "
"1"," Mean   :3.218  "
"1"," Mean   :4.03  "
"1"," Mean   :3.821  "
"1"," Mean   :3.503  "
"1"," Mean   :3.945  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.00  "
"1"," Max.   :7.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1","
"
"1",""
"1","      E_31      "
"1","      E_36      "
"1","      sums      "
"1","      avg       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :23.00  "
"1"," Min.   :2.875  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:3.500  "
"1","
"
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :30.00  "
"1"," Median :3.750  "
"1","
"
"1"," Mean   :3.147  "
"1"," Mean   :4.232  "
"1"," Mean   :30.22  "
"1"," Mean   :3.778  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:32.00  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :40.00  "
"1"," Max.   :5.000  "
"1","
"
